t,w3,compute,cantAngle,cantAngleM,
4.30,-0.37,0.11,0.00,1500.00,
4.31,0.33,-0.09,0.00,1500.00,
4.32,0.98,-0.29,0.00,1500.00,
4.33,1.61,-0.48,0.00,1500.00,
4.34,2.20,-0.66,-1.00,1485.00,
4.35,2.64,-0.80,-1.00,1485.00,
4.36,3.05,-0.93,-1.00,1485.00,
4.37,3.43,-1.06,-1.00,1485.00,
4.38,3.79,-1.19,-1.00,1485.00,
4.39,4.14,-1.31,-1.00,1485.00,
4.40,4.47,-1.43,-1.00,1485.00,
4.41,4.78,-1.55,-2.00,1470.00,
4.42,4.94,-1.62,-2.00,1470.00,
4.43,5.09,-1.69,-2.00,1470.00,
4.44,5.24,-1.77,-2.00,1470.00,
4.45,5.37,-1.84,-2.00,1470.00,
4.46,5.50,-1.90,-2.00,1470.00,
4.47,5.62,-1.97,-2.00,1470.00,
4.48,5.74,-2.04,-2.00,1470.00,
4.49,5.85,-2.10,-2.00,1470.00,
4.50,5.96,-2.17,-2.00,1470.00,
4.51,6.06,-2.23,-2.00,1470.00,
4.52,6.15,-2.29,-2.00,1470.00,
4.53,6.24,-2.35,-2.00,1470.00,
4.54,6.32,-2.41,-2.00,1470.00,
4.55,6.40,-2.47,-2.00,1470.00,
4.56,6.48,-2.53,-3.00,1455.00,
4.57,6.42,-2.55,-3.00,1455.00,
4.58,6.36,-2.57,-3.00,1455.00,
4.59,6.31,-2.59,-3.00,1455.00,
4.60,6.25,-2.61,-3.00,1455.00,
4.61,6.20,-2.63,-3.00,1455.00,
4.62,6.15,-2.65,-3.00,1455.00,
4.63,6.10,-2.68,-3.00,1455.00,
4.64,6.06,-2.70,-3.00,1455.00,
4.65,6.02,-2.72,-3.00,1455.00,
4.66,5.98,-2.74,-3.00,1455.00,
4.67,5.94,-2.77,-3.00,1455.00,
4.68,5.90,-2.79,-3.00,1455.00,
4.69,5.86,-2.81,-3.00,1455.00,
4.70,5.83,-2.83,-3.00,1455.00,
4.71,5.79,-2.86,-3.00,1455.00,
4.72,5.76,-2.88,-3.00,1455.00,
4.73,5.73,-2.91,-3.00,1455.00,
4.74,5.70,-2.93,-3.00,1455.00,
4.75,5.67,-2.96,-3.00,1455.00,
4.76,5.65,-2.98,-3.00,1455.00,
4.77,5.62,-3.00,-3.00,1455.00,
4.78,5.60,-3.03,-3.00,1455.00,
4.79,5.57,-3.05,-3.00,1455.00,
4.80,5.55,-3.08,-3.00,1455.00,
4.81,5.53,-3.10,-3.00,1455.00,
4.82,5.51,-3.13,-3.00,1455.00,
4.83,5.48,-3.16,-3.00,1455.00,
4.84,5.46,-3.18,-3.00,1455.00,
4.85,5.45,-3.21,-3.00,1455.00,
4.86,5.43,-3.23,-3.00,1455.00,
4.87,5.41,-3.26,-3.00,1455.00,
4.88,5.39,-3.29,-3.00,1455.00,
4.89,5.38,-3.31,-3.00,1455.00,
4.90,5.36,-3.34,-3.00,1455.00,
4.91,5.34,-3.36,-3.00,1455.00,
4.92,5.33,-3.39,-3.00,1455.00,
4.93,5.32,-3.42,-3.00,1455.00,
4.94,5.30,-3.44,-3.00,1455.00,
4.95,5.29,-3.47,-3.00,1455.00,
4.96,5.28,-3.50,-3.00,1455.00,
4.97,5.26,-3.52,-4.00,1440.00,
4.98,5.13,-3.51,-4.00,1440.00,
4.99,5.00,-3.50,-4.00,1440.00,
5.00,4.87,-3.50,-3.00,1455.00,
5.01,4.86,-3.52,-4.00,1440.00,
5.02,4.75,-3.51,-4.00,1440.00,
5.03,4.63,-3.51,-4.00,1440.00,
5.04,4.52,-3.50,-4.00,1440.00,
5.05,4.42,-3.50,-3.00,1455.00,
5.06,4.44,-3.53,-4.00,1440.00,
5.07,4.34,-3.53,-4.00,1440.00,
5.08,4.25,-3.53,-4.00,1440.00,
5.09,4.16,-3.52,-4.00,1440.00,
5.10,4.07,-3.52,-4.00,1440.00,
5.11,3.99,-3.52,-4.00,1440.00,
5.12,3.91,-3.52,-4.00,1440.00,
5.13,3.83,-3.52,-4.00,1440.00,
5.14,3.76,-3.52,-4.00,1440.00,
5.15,3.69,-3.52,-4.00,1440.00,
5.16,3.63,-3.52,-4.00,1440.00,
5.17,3.56,-3.53,-4.00,1440.00,
5.18,3.50,-3.53,-4.00,1440.00,
5.19,3.45,-3.53,-4.00,1440.00,
5.20,3.39,-3.54,-4.00,1440.00,
5.21,3.34,-3.54,-4.00,1440.00,
5.22,3.29,-3.55,-4.00,1440.00,
5.23,3.24,-3.55,-4.00,1440.00,
5.24,3.19,-3.55,-4.00,1440.00,
5.25,3.15,-3.56,-4.00,1440.00,
5.26,3.11,-3.57,-4.00,1440.00,
5.27,3.07,-3.57,-4.00,1440.00,
5.28,3.03,-3.58,-4.00,1440.00,
5.29,2.99,-3.58,-4.00,1440.00,
5.30,2.95,-3.59,-4.00,1440.00,
5.31,2.92,-3.60,-4.00,1440.00,
5.32,2.89,-3.61,-4.00,1440.00,
5.33,2.86,-3.61,-4.00,1440.00,
5.34,2.83,-3.62,-4.00,1440.00,
5.35,2.80,-3.63,-4.00,1440.00,
5.36,2.77,-3.64,-4.00,1440.00,
5.37,2.74,-3.64,-4.00,1440.00,
5.38,2.72,-3.65,-4.00,1440.00,
5.39,2.69,-3.66,-4.00,1440.00,
5.40,2.67,-3.67,-4.00,1440.00,
5.41,2.65,-3.68,-4.00,1440.00,
5.42,2.63,-3.69,-4.00,1440.00,
5.43,2.60,-3.70,-4.00,1440.00,
5.44,2.58,-3.71,-4.00,1440.00,
5.45,2.57,-3.71,-4.00,1440.00,
5.46,2.55,-3.72,-4.00,1440.00,
5.47,2.53,-3.73,-4.00,1440.00,
5.48,2.51,-3.74,-4.00,1440.00,
5.49,2.50,-3.75,-4.00,1440.00,
